"date","name","year","letterboxd_uri","rating","rewatch","tags","watched_date","dia_semana"
2020-04-13,"Baby Driver",2017,"https://boxd.it/159sJp",4,NA,NA,2020-04-11,"Saturday"
2020-04-13,"Abducted in Plain Sight",2017,"https://boxd.it/159vdr",3.5,NA,NA,2020-04-12,"Sunday"
2020-04-13,"Kill Bill: Vol. 1",2003,"https://boxd.it/15aFqd",4,NA,NA,2020-04-13,"Monday"
2020-04-17,"Focus",2015,"https://boxd.it/15EPBP",2,NA,NA,2020-04-16,"Thursday"
2020-04-20,"The Maker",2011,"https://boxd.it/1635XP",3.5,NA,NA,2020-04-19,"Sunday"
2020-04-21,"Battle Royale",2000,"https://boxd.it/16bjBp",4,NA,NA,2020-04-21,"Tuesday"
2020-04-25,"Big Fish",2003,"https://boxd.it/16zjdv",5,"Yes",NA,2020-04-23,"Thursday"
2020-04-25,"The Platform",2019,"https://boxd.it/16Dymb",3.5,NA,NA,2020-04-25,"Saturday"
2020-04-26,"The Lost Brother",2017,"https://boxd.it/16LP2j",4,NA,NA,2020-04-26,"Sunday"
2020-04-28,"The Grand Budapest Hotel",2014,"https://boxd.it/16YpWB",4.5,NA,NA,2020-04-26,"Sunday"
2020-04-29,"Portrait of a Lady on Fire",2019,"https://boxd.it/179v7V",4.5,NA,NA,2020-04-28,"Tuesday"
2020-05-02,"My Friend from the Park",2015,"https://boxd.it/17w03T",3,NA,NA,2020-05-01,"Friday"
2020-05-04,"The Half of It",2020,"https://boxd.it/17Odt7",3.5,NA,NA,2020-05-03,"Sunday"
2020-05-04,"The Witness",2018,"https://boxd.it/17OdOp",3.5,NA,NA,2020-05-03,"Sunday"
2020-05-05,"Unorthodox",2020,"https://boxd.it/17VisH",4,NA,NA,2020-05-04,"Monday"
2020-05-07,"Brick",2005,"https://boxd.it/18949p",3.5,NA,NA,2020-05-07,"Thursday"
2020-05-13,"Memories of Murder",2003,"https://boxd.it/18S793",3.5,NA,NA,2020-05-13,"Wednesday"
2020-05-14,"Whisky",2004,"https://boxd.it/18Yukl",4,NA,NA,2020-05-13,"Wednesday"
2020-05-18,"Hereditary",2018,"https://boxd.it/19lVtZ",4.5,NA,NA,2020-05-16,"Saturday"
2020-05-18,"Rope",1948,"https://boxd.it/19rhrL",4,NA,NA,2020-05-17,"Sunday"
2020-05-24,"John Wick",2014,"https://boxd.it/1a2or3",3,NA,NA,2020-05-21,"Thursday"
2020-05-24,"Isle of Dogs",2018,"https://boxd.it/1a2omH",4,NA,NA,2020-05-22,"Friday"
2020-05-26,"The Witness",2015,"https://boxd.it/1anAip",3,NA,NA,2020-05-25,"Monday"
2020-09-21,"I'm Thinking of Ending Things",2020,"https://boxd.it/1mDyfj",NA,NA,NA,2020-09-12,"Saturday"
2020-09-21,"Fargo",1996,"https://boxd.it/1mDymf",NA,NA,NA,2020-09-19,"Saturday"
2021-05-02,"The Mitchells vs. the Machines",2021,"https://boxd.it/1PK1PD",4,NA,NA,2021-05-01,"Saturday"
2021-05-09,"Wolfwalkers",2020,"https://boxd.it/1QJZJd",4,NA,NA,2021-05-09,"Sunday"
2021-05-17,"The Woman in the Window",2021,"https://boxd.it/1RITgr",2,NA,NA,2021-05-15,"Saturday"
2021-05-23,"Army of the Dead",2021,"https://boxd.it/1SyCgN",2.5,NA,NA,2021-05-21,"Friday"
2021-05-23,"Ex Machina",2015,"https://boxd.it/1SzQxl",4.5,NA,NA,2021-05-22,"Saturday"
2021-05-24,"Manchester by the Sea",2016,"https://boxd.it/1SKryv",4,NA,NA,2021-05-23,"Sunday"
2021-05-25,"Reservoir Dogs",1992,"https://boxd.it/1SSkyJ",3.5,NA,NA,2021-05-24,"Monday"
2021-05-26,"Coherence",2013,"https://boxd.it/1SZKGX",4,NA,NA,2021-05-25,"Tuesday"
2021-05-29,"Drive",2011,"https://boxd.it/1Tm2R9",4,NA,NA,2021-05-28,"Friday"
2021-05-30,"Friends: The Reunion",2021,"https://boxd.it/1TvrVX",NA,NA,NA,2021-05-29,"Saturday"
2021-06-05,"Bad Times at the El Royale",2018,"https://boxd.it/1UkErj",3.5,NA,NA,2021-06-05,"Saturday"
2021-06-06,"Bo Burnham: Inside",2021,"https://boxd.it/1UstIf",5,NA,NA,2021-06-05,"Saturday"
2021-06-18,"The Mole Agent",2020,"https://boxd.it/1VZjof",3.5,NA,NA,2021-06-17,"Thursday"
2021-06-20,"In the Heights",2021,"https://boxd.it/1WfwC7",3.5,NA,NA,2021-06-19,"Saturday"
2021-06-21,"Shiva Baby",2020,"https://boxd.it/1Wp6R1",3.5,NA,NA,2021-06-20,"Sunday"
2021-06-24,"Freaky",2020,"https://boxd.it/1WLLv5",3,NA,NA,2021-06-23,"Wednesday"
2021-06-26,"The Handmaiden",2016,"https://boxd.it/1X0qHp",4.5,NA,NA,2021-06-25,"Friday"
2021-07-05,"First Reformed",2017,"https://boxd.it/1YgB0n",4,NA,NA,2021-07-04,"Sunday"
2021-07-06,"The Usual Suspects",1995,"https://boxd.it/1Yqcj5",2.5,NA,NA,2021-07-05,"Monday"
2021-07-08,"The Tomorrow War",2021,"https://boxd.it/1YH4Qz",2.5,NA,NA,2021-07-07,"Wednesday"
2021-07-09,"Three Identical Strangers",2018,"https://boxd.it/1YOACD",4,NA,NA,2021-07-08,"Thursday"
2021-07-12,"Luca",2021,"https://boxd.it/1ZiAYf",3.5,NA,NA,2021-07-11,"Sunday"
2021-07-17,"The Game",1997,"https://boxd.it/201EMd",4,NA,NA,2021-07-16,"Friday"
2021-07-19,"Edge of Tomorrow",2014,"https://boxd.it/20nXN9",4,NA,NA,2021-07-18,"Sunday"
2021-07-21,"The Guest",2014,"https://boxd.it/20G66z",3.5,NA,NA,2021-07-20,"Tuesday"
2021-07-22,"Nightcrawler",2014,"https://boxd.it/20OhJj",4,NA,NA,2021-07-21,"Wednesday"
2021-07-26,"Cruella",2021,"https://boxd.it/21jjTx",2.5,NA,NA,2021-07-24,"Saturday"
2021-07-26,"Thoroughbreds",2017,"https://boxd.it/21pxz9",4,NA,NA,2021-07-25,"Sunday"
2021-07-31,"The King of Staten Island",2020,"https://boxd.it/226D6X",3.5,NA,NA,2021-07-30,"Friday"
2021-08-13,"Another Round",2020,"https://boxd.it/241dql",4,NA,NA,2021-08-12,"Thursday"
2021-08-15,"Happy Death Day 2U",2019,"https://boxd.it/24jX6H",3,NA,NA,2021-08-13,"Friday"
2021-08-21,"Jungle Cruise",2021,"https://boxd.it/259XXZ",2.5,NA,NA,2021-08-20,"Friday"
2021-10-26,"Dune",2021,"https://boxd.it/2ezJKF",3.5,NA,NA,2021-10-24,"Sunday"
2021-11-14,"Gunpowder Milkshake",2021,"https://boxd.it/2hIqGp",3,NA,NA,2021-11-14,"Sunday"
2021-11-28,"Raya and the Last Dragon",2021,"https://boxd.it/2jQVP7",3,NA,NA,2021-11-28,"Sunday"
2021-12-04,"Shang-Chi and the Legend of the Ten Rings",2021,"https://boxd.it/2kIxOd",3,NA,NA,2021-12-03,"Friday"
2021-12-09,"Black Widow",2021,"https://boxd.it/2lu77N",1.5,NA,NA,2021-12-08,"Wednesday"
2021-12-13,"Thor: Ragnarok",2017,"https://boxd.it/2m6UlP",3.5,NA,NA,2021-12-12,"Sunday"
2021-12-20,"Spider-Man: No Way Home",2021,"https://boxd.it/2nepsZ",4,NA,NA,2021-12-19,"Sunday"
2021-12-24,"The Shawshank Redemption",1994,"https://boxd.it/2o4SSB",4.5,NA,NA,2021-12-24,"Friday"
2022-01-02,"Don't Look Up",2021,"https://boxd.it/2qvn85",2.5,NA,NA,2022-01-01,"Saturday"
2022-01-03,"tick, tick... BOOM!",2021,"https://boxd.it/2qO76Z",4,NA,NA,2022-01-02,"Sunday"
2022-01-05,"Love Actually",2003,"https://boxd.it/2rmWnP",3.5,NA,NA,2022-01-04,"Tuesday"
2022-01-09,"Encanto",2021,"https://boxd.it/2sjSJl",3,NA,NA,2022-01-08,"Saturday"
2022-01-10,"Ant-Man and the Wasp",2018,"https://boxd.it/2sw9vJ",3,NA,NA,2022-01-08,"Saturday"
2022-01-11,"A Quiet Place",2018,"https://boxd.it/2sUCZV",4,NA,NA,2022-01-10,"Monday"
2022-01-12,"Stoker",2013,"https://boxd.it/2taGld",4,NA,NA,2022-01-11,"Tuesday"
2022-01-13,"Nobody",2021,"https://boxd.it/2trDT1",3,NA,NA,2022-01-12,"Wednesday"
2022-01-14,"Free Guy",2021,"https://boxd.it/2tFxEx",3,NA,NA,2022-01-13,"Thursday"
2022-01-16,"Eternals",2021,"https://boxd.it/2u6LCT",3,NA,NA,2022-01-15,"Saturday"
2022-01-30,"Leave No Trace",2018,"https://boxd.it/2x96o5",3.5,NA,NA,2022-01-29,"Saturday"
2022-02-01,"The Green Knight",2021,"https://boxd.it/2xyVIl",4,NA,NA,2022-01-31,"Monday"
2022-02-05,"Short Term 12",2013,"https://boxd.it/2ye72N",4,NA,NA,2022-02-04,"Friday"
2022-02-05,"Carnage",2011,"https://boxd.it/2yf2xj",3.5,NA,NA,2022-02-04,"Friday"
2022-02-06,"CODA",2021,"https://boxd.it/2yrlzH",4,NA,NA,2022-02-05,"Saturday"
2022-02-07,"The Lost Daughter",2021,"https://boxd.it/2yDRFB",4,NA,NA,2022-02-06,"Sunday"
2022-02-07,"Licorice Pizza",2021,"https://boxd.it/2yGpXD",4.5,NA,NA,2022-02-06,"Sunday"
2022-02-12,"True Grit",2010,"https://boxd.it/2zwOrr",3,NA,NA,2022-02-11,"Friday"
2022-02-13,"The Tinder Swindler",2022,"https://boxd.it/2zKtaR",3,NA,NA,2022-02-12,"Saturday"
2022-02-21,"Harry Potter and the Prisoner of Azkaban",2004,"https://boxd.it/2BfcPz",4.5,"Yes",NA,2022-02-20,"Sunday"
2022-02-28,"Rocketman",2019,"https://boxd.it/2CsEUn",3.5,NA,NA,2022-02-27,"Sunday"
2022-02-28,"The Worst Person in the World",2021,"https://boxd.it/2CugcP",4,NA,NA,2022-02-27,"Sunday"
2022-03-01,"Spider-Man: Into the Spider-Verse",2018,"https://boxd.it/2CDWSL",5,"Yes",NA,2022-02-28,"Monday"
2022-03-04,"The Batman",2022,"https://boxd.it/2D8fbV",4,NA,NA,2022-03-03,"Thursday"
2022-03-05,"Bad Education",2004,"https://boxd.it/2DiQzF",4.5,NA,NA,2022-03-04,"Friday"
2022-03-06,"Cinema Paradiso",1988,"https://boxd.it/2DrJ8Z",4.5,NA,NA,2022-03-05,"Saturday"
2022-03-14,"The Intruder",2020,"https://boxd.it/2F6FkX",3.5,NA,NA,2022-03-13,"Sunday"
2022-03-15,"(500) Days of Summer",2009,"https://boxd.it/2FiFNz",4,NA,NA,2022-03-14,"Monday"
2022-03-17,"The Power of the Dog",2021,"https://boxd.it/2FDxsv",3,NA,NA,2022-03-16,"Wednesday"
2022-03-18,"Nightmare Alley",2021,"https://boxd.it/2FNNkH",4.5,NA,NA,2022-03-17,"Thursday"
2022-03-19,"Official Competition",2021,"https://boxd.it/2FYRhf",3,NA,NA,2022-03-18,"Friday"
2022-03-20,"West Side Story",2021,"https://boxd.it/2GbbQX",3.5,NA,NA,2022-03-19,"Saturday"
2022-03-25,"Fresh",2022,"https://boxd.it/2H5SXJ",3,NA,NA,2022-03-24,"Thursday"
2022-04-09,"Thirst",2009,"https://boxd.it/2JKVSd",3.5,NA,NA,2022-04-08,"Friday"
2022-05-21,"The Northman",2022,"https://boxd.it/2RevfH",3.5,NA,NA,2022-05-15,"Sunday"
2022-05-22,"The Unbearable Weight of Massive Talent",2022,"https://boxd.it/2RmHen",NA,NA,NA,2022-05-20,"Friday"
2022-05-28,"Sicario",2015,"https://boxd.it/2Sz7ln",NA,NA,NA,2022-05-27,"Friday"
2022-07-21,"Me and Earl and the Dying Girl",2015,"https://boxd.it/32FZGB",4,NA,NA,2022-07-20,"Wednesday"
2022-07-24,"Doctor Strange in the Multiverse of Madness",2022,"https://boxd.it/33itPT",2.5,NA,NA,2022-07-23,"Saturday"
2022-07-25,"Elvis",2022,"https://boxd.it/33wBJn",3.5,NA,NA,2022-07-24,"Sunday"
2022-07-31,"Moulin Rouge!",2001,"https://boxd.it/352OhJ",3.5,NA,NA,2022-07-30,"Saturday"
2022-07-31,"Everything Everywhere All at Once",2022,"https://boxd.it/355glD",4.5,NA,NA,2022-07-31,"Sunday"
2022-08-01,"Cha Cha Real Smooth",2022,"https://boxd.it/35jVQb",3.5,NA,NA,2022-07-31,"Sunday"
2022-08-02,"Veronica Mars",2014,"https://boxd.it/35wr3z",1.5,NA,NA,2022-08-01,"Monday"
2022-08-03,"Sunshine",2007,"https://boxd.it/35Ju7P",3,NA,NA,2022-08-03,"Wednesday"
2022-08-05,"Mulan",1998,"https://boxd.it/366Ggb",5,"Yes",NA,2022-08-04,"Thursday"
2022-08-26,"Nope",2022,"https://boxd.it/3arCJB",4.5,NA,NA,2022-08-25,"Thursday"
2022-10-07,"Argentina, 1985",2022,"https://boxd.it/3ioQVH",4.5,NA,NA,2022-10-05,"Wednesday"
2022-11-23,"Fantastic Mr. Fox",2009,"https://boxd.it/3swAz7",NA,NA,NA,2022-11-22,"Tuesday"
2022-11-24,"Pig",2021,"https://boxd.it/3sIFrr",NA,NA,NA,2022-11-23,"Wednesday"
2022-12-11,"The Marriage App",2022,"https://boxd.it/3w9qbf",0.5,NA,NA,2022-12-10,"Saturday"
2022-12-24,"See How They Run",2022,"https://boxd.it/3zyPo1",NA,NA,NA,2022-12-22,"Thursday"
2022-12-24,"Glass Onion",2022,"https://boxd.it/3zyPHd",NA,NA,NA,2022-12-23,"Friday"
2023-01-18,"X",2022,"https://boxd.it/3IXqyh",NA,NA,NA,2023-01-17,"Tuesday"
2023-01-19,"Puss in Boots: The Last Wish",2022,"https://boxd.it/3Jds1h",NA,NA,NA,2023-01-18,"Wednesday"
2023-01-24,"Babylon",2022,"https://boxd.it/3KPTwr",NA,NA,NA,2023-01-23,"Monday"
2023-01-31,"RRR",2022,"https://boxd.it/3N4tir",NA,NA,NA,2023-01-30,"Monday"
2023-02-03,"The Fabelmans",2022,"https://boxd.it/3NMI3z",NA,NA,NA,2023-02-01,"Wednesday"
2023-02-05,"The Banshees of Inisherin",2022,"https://boxd.it/3Oxmvb",NA,NA,NA,2023-02-04,"Saturday"
2023-02-07,"The Parties",2022,"https://boxd.it/3PaY0X",NA,NA,NA,2023-02-06,"Monday"
2023-02-11,"Marcel the Shell with Shoes On",2021,"https://boxd.it/3Q6pKn",NA,NA,NA,2023-02-10,"Friday"
2023-02-11,"Decision to Leave",2022,"https://boxd.it/3QbhHv",NA,NA,NA,2023-02-10,"Friday"
2023-02-12,"Bodies Bodies Bodies",2022,"https://boxd.it/3QsHFz",NA,NA,NA,2023-02-11,"Saturday"
2023-02-14,"TÁR",2022,"https://boxd.it/3R1Ua5",NA,NA,NA,2023-02-13,"Monday"
2023-02-25,"The Sea Beast",2022,"https://boxd.it/3U66P5",NA,NA,NA,2023-02-24,"Friday"
2023-03-01,"The Departed",2006,"https://boxd.it/3Ve3pj",NA,NA,NA,2023-02-27,"Monday"
2023-03-02,"Triangle of Sadness",2022,"https://boxd.it/3VyUfV",NA,NA,NA,2023-03-01,"Wednesday"
2023-03-07,"The Whale",2022,"https://boxd.it/3WVSrl",NA,NA,NA,2023-03-06,"Monday"
2023-03-08,"Top Gun: Maverick",2022,"https://boxd.it/3XcAlt",NA,NA,NA,2023-03-07,"Tuesday"
2023-06-10,"Spider-Man: Across the Spider-Verse",2023,"https://boxd.it/4m8aAp",NA,NA,NA,2023-06-10,"Saturday"
2023-09-10,"Shithouse",2020,"https://boxd.it/4PhNKd",NA,NA,NA,2023-09-09,"Saturday"
2023-12-02,"Napoleon",2023,"https://boxd.it/5fPfql",NA,NA,NA,2023-11-25,"Saturday"
2023-12-02,"When Evil Lurks",2023,"https://boxd.it/5fPf4f",NA,NA,NA,2023-12-01,"Friday"
2024-01-03,"Past Lives",2023,"https://boxd.it/5tl0Z7",NA,NA,NA,2024-01-02,"Tuesday"
2024-01-03,"How to Have Sex",2023,"https://boxd.it/5tOhgB",NA,NA,NA,2024-01-03,"Wednesday"
2024-01-09,"The Nice Guys",2016,"https://boxd.it/5xMRfr",NA,NA,NA,2024-01-09,"Tuesday"
2024-01-11,"El Conde",2023,"https://boxd.it/5yJX0Z",NA,NA,NA,2024-01-10,"Wednesday"
2024-01-11,"Bottoms",2023,"https://boxd.it/5yPbhZ",NA,NA,NA,2024-01-10,"Wednesday"
2024-01-12,"Society of the Snow",2023,"https://boxd.it/5zljsF",NA,NA,NA,2024-01-11,"Thursday"
2024-01-17,"Saltburn",2023,"https://boxd.it/5Cg5WX",NA,NA,NA,2024-01-17,"Wednesday"
2024-01-19,"The World's End",2013,"https://boxd.it/5D8BK3",NA,NA,NA,2024-01-19,"Friday"
2024-01-24,"The Boy and the Heron",2023,"https://boxd.it/5FIFAB",NA,NA,NA,2024-01-24,"Wednesday"
2024-01-31,"The Holdovers",2023,"https://boxd.it/5JbBpJ",NA,NA,NA,2024-01-31,"Wednesday"
2024-02-04,"Killers of the Flower Moon",2023,"https://boxd.it/5L19D7",NA,NA,NA,2024-02-03,"Saturday"
2024-02-05,"Poor Things",2023,"https://boxd.it/5Lzr4R",NA,NA,NA,2024-02-04,"Sunday"
2024-02-06,"Anatomy of a Fall",2023,"https://boxd.it/5LZsrp",NA,NA,NA,2024-02-05,"Monday"
2024-02-07,"Barbarian",2022,"https://boxd.it/5MnIrN",NA,NA,NA,2024-02-06,"Tuesday"
2024-02-11,"American Fiction",2023,"https://boxd.it/5NYKep",NA,NA,NA,2024-02-10,"Saturday"
2024-02-13,"The Notebook",2004,"https://boxd.it/5OR50B",NA,NA,NA,2024-02-12,"Monday"
2024-02-21,"Inside Man",2006,"https://boxd.it/5SLuz1",NA,"Yes",NA,2024-02-20,"Tuesday"
2024-02-23,"The Lobster",2015,"https://boxd.it/5TASgJ",NA,NA,NA,2024-02-23,"Friday"
2024-02-27,"Sideways",2004,"https://boxd.it/5VxIZV",NA,NA,NA,2024-02-26,"Monday"
2024-02-28,"The Zone of Interest",2023,"https://boxd.it/5VWhoj",NA,NA,NA,2024-02-27,"Tuesday"
2024-03-12,"Dune: Part Two",2024,"https://boxd.it/62cvT7",NA,NA,NA,2024-03-12,"Tuesday"
2024-03-15,"Are You There God? It's Me, Margaret.",2023,"https://boxd.it/63o6pT",NA,NA,NA,2024-03-14,"Thursday"
2024-06-18,"Inside Out 2",2024,"https://boxd.it/6HkNZx",NA,NA,NA,2024-06-17,"Monday"
2024-07-29,"Prey",2022,"https://boxd.it/6Z0QZd",NA,NA,NA,2024-07-28,"Sunday"
2024-10-13,"Joker: Folie à Deux",2024,"https://boxd.it/7xt84V",NA,NA,NA,2024-10-10,"Thursday"
2024-10-13,"Beetlejuice",1988,"https://boxd.it/7xt8Ct",NA,NA,NA,2024-10-12,"Saturday"
2024-10-18,"The Wild Robot",2024,"https://boxd.it/7zUKhv",NA,NA,NA,2024-10-17,"Thursday"
2024-11-17,"Ocean's Eleven",2001,"https://boxd.it/7Pr1pb",NA,NA,NA,2024-11-16,"Saturday"
2024-11-18,"GoodFellas",1990,"https://boxd.it/7Q3yTJ",NA,NA,NA,2024-11-17,"Sunday"
